https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 7a74638] backup
 create mode 100755 email/Vzrvf6BYARXigmpt.png
 create mode 100755 email/XctYKLRs6j6mk3Vs.png
 create mode 100755 email/XyusgcJjKnrMqpel.png
 create mode 100755 email/b0xbgcvEbSqx8j0w.png
 create mode 100755 email/bFyRs2aWnWt1CU1N.png
 create mode 100755 email/fjHKKvdSSskc25vL.png
 create mode 100755 email/fy9tFgGNnh9vEkEf.png
 create mode 100755 email/gKLvh6iJq48RqPAt.png
 create mode 100755 email/hbyBTYVwTfXXRP61.png
 create mode 100755 email/iQuA4uMafKQyMOvs.png
 create mode 100755 email/iWvAMv6OQf2AV5eM.png
 create mode 100755 email/kbhSUED0XC6aNnCZ.png
 create mode 100755 email/oPpymSKocaDMMkWc.png
 create mode 100755 email/qC0n5u8CxqnzKt1w.png
 create mode 100755 email/s9TN43eOm5j3xUSK.png
 create mode 100755 email/sDD4HmbkhIvIY2Ie.png
 create mode 100755 email/static/logo.png
 create mode 100755 email/static/lotteh.png
 create mode 100755 email/t4BXtZHAXdc9YSPN.png
 create mode 100755 email/vnixBzXD0ZhI5d97.png
 create mode 100755 email_list.txt
 create mode 100755 enhance/EDSR_x2.pb
 create mode 100755 enhance/EDSR_x4.pb
 create mode 100755 enhance/LapSRN_x8.pb
 create mode 100755 enhance/__pycache__/caption.cpython-310.pyc
 create mode 100644 enhance/__pycache__/caption.cpython-312.pyc
 create mode 100755 enhance/__pycache__/caption.cpython-38.pyc
 create mode 100755 enhance/__pycache__/denoise.cpython-310.pyc
 create mode 100755 enhance/__pycache__/denoise.cpython-312.pyc
 create mode 100755 enhance/__pycache__/denoise.cpython-38.pyc
 create mode 100755 enhance/__pycache__/gfpgan.cpython-310.pyc
 create mode 100755 enhance/__pycache__/gfpgan.cpython-38.pyc
 create mode 100755 enhance/__pycache__/image.cpython-310.pyc
 create mode 100644 enhance/__pycache__/image.cpython-312.pyc
 create mode 100755 enhance/__pycache__/image.cpython-38.pyc
 create mode 100755 enhance/__pycache__/superres.cpython-310.pyc
 create mode 100755 enhance/__pycache__/superres.cpython-38.pyc
 create mode 100755 enhance/caption.py
 create mode 100755 enhance/denoise.py
 create mode 100755 enhance/gfpgan.py
 create mode 100755 enhance/image.py
 create mode 100755 enhance/requirements.txt
 create mode 100755 enhance/routine.txt
 create mode 100755 enhance/superres.py
 create mode 100755 errors/__init__.py
 create mode 100755 errors/__pycache__/__init__.cpython-310.pyc
 create mode 100644 errors/__pycache__/__init__.cpython-312.pyc
 create mode 100755 errors/__pycache__/__init__.cpython-38.pyc
 create mode 100755 errors/__pycache__/admin.cpython-310.pyc
 create mode 100644 errors/__pycache__/admin.cpython-312.pyc
 create mode 100755 errors/__pycache__/admin.cpython-38.pyc
 create mode 100755 errors/__pycache__/apache.cpython-310.pyc
 create mode 100755 errors/__pycache__/apps.cpython-310.pyc
 create mode 100644 errors/__pycache__/apps.cpython-312.pyc
 create mode 100755 errors/__pycache__/apps.cpython-38.pyc
 create mode 100755 errors/__pycache__/highlight.cpython-310.pyc
 create mode 100644 errors/__pycache__/highlight.cpython-312.pyc
 create mode 100755 errors/__pycache__/highlight.cpython-38.pyc
 create mode 100755 errors/__pycache__/logs.cpython-310.pyc
 create mode 100755 errors/__pycache__/logs.cpython-312.pyc
 create mode 100755 errors/__pycache__/logs.cpython-38.pyc
 create mode 100755 errors/__pycache__/models.cpython-310.pyc
 create mode 100644 errors/__pycache__/models.cpython-312.pyc
 create mode 100755 errors/__pycache__/models.cpython-38.pyc
 create mode 100755 errors/__pycache__/tests.cpython-312.pyc
 create mode 100755 errors/__pycache__/views.cpython-310.pyc
 create mode 100644 errors/__pycache__/views.cpython-312.pyc
 create mode 100755 errors/__pycache__/views.cpython-38.pyc
 create mode 100755 errors/admin.py
 create mode 100755 errors/apache.py
 create mode 100755 errors/apps.py
 create mode 100755 errors/highlight.py
 create mode 100755 errors/logs.py
 create mode 100755 errors/logs.sh
 create mode 100755 errors/models.py
 create mode 100755 errors/templates/errors/404.html
 create mode 100755 errors/templates/errors/500.html
 create mode 100755 errors/templates/errors/error.html
 create mode 100755 errors/templates/errors/live_error.html
 create mode 100755 errors/tests.py
 create mode 100755 errors/views.py
 create mode 100755 face/__init__.py
 create mode 100755 face/__pycache__/__init__.cpython-310.pyc
 create mode 100644 face/__pycache__/__init__.cpython-312.pyc
 create mode 100755 face/__pycache__/__init__.cpython-38.pyc
 create mode 100755 face/__pycache__/admin.cpython-310.pyc
 create mode 100644 face/__pycache__/admin.cpython-312.pyc
 create mode 100755 face/__pycache__/admin.cpython-38.pyc
 create mode 100755 face/__pycache__/apis.cpython-310.pyc
 create mode 100755 face/__pycache__/apis.cpython-38.pyc
 create mode 100755 face/__pycache__/apps.cpython-310.pyc
 create mode 100644 face/__pycache__/apps.cpython-312.pyc
 create mode 100755 face/__pycache__/apps.cpython-38.pyc
 create mode 100755 face/__pycache__/blur_detection.cpython-310.pyc
 create mode 100755 face/__pycache__/blur_detection.cpython-38.pyc
 create mode 100755 face/__pycache__/celery.cpython-38.pyc
 create mode 100755 face/__pycache__/deep.cpython-310.pyc
 create mode 100755 face/__pycache__/deep.cpython-312.pyc
 create mode 100755 face/__pycache__/deep.cpython-38.pyc
 create mode 100755 face/__pycache__/face.cpython-310.pyc
 create mode 100755 face/__pycache__/face.cpython-312.pyc
 create mode 100755 face/__pycache__/face.cpython-38.pyc
 create mode 100755 face/__pycache__/forms.cpython-310.pyc
 create mode 100755 face/__pycache__/forms.cpython-312.pyc
 create mode 100755 face/__pycache__/forms.cpython-38.pyc
 create mode 100755 face/__pycache__/gesturerecognizer.cpython-310.pyc
 create mode 100755 face/__pycache__/gesturerecognizer.cpython-38.pyc
 create mode 100755 face/__pycache__/liveness.cpython-38.pyc
 create mode 100755 face/__pycache__/models.cpython-310.pyc
 create mode 100644 face/__pycache__/models.cpython-312.pyc
 create mode 100755 face/__pycache__/models.cpython-38.pyc
 create mode 100755 face/__pycache__/moderation.cpython-310.pyc
 create mode 100755 face/__pycache__/moderation.cpython-38.pyc
 create mode 100755 face/__pycache__/similar.cpython-310.pyc
 create mode 100755 face/__pycache__/similar.cpython-38.pyc
 create mode 100755 face/__pycache__/smile.cpython-310.pyc
 create mode 100755 face/__pycache__/smile.cpython-38.pyc
 create mode 100755 face/__pycache__/template.cpython-310.pyc
 create mode 100755 face/__pycache__/template.cpython-38.pyc
 create mode 100755 face/__pycache__/test.cpython-312.pyc
 create mode 100755 face/__pycache__/tests.cpython-310.pyc
 create mode 100644 face/__pycache__/tests.cpython-312.pyc
 create mode 100755 face/__pycache__/tests.cpython-38.pyc
 create mode 100755 face/__pycache__/urls.cpython-310.pyc
 create mode 100644 face/__pycache__/urls.cpython-312.pyc
 create mode 100755 face/__pycache__/urls.cpython-38.pyc
 create mode 100755 face/__pycache__/views.cpython-310.pyc
 create mode 100644 face/__pycache__/views.cpython-312.pyc
 create mode 100755 face/__pycache__/views.cpython-38.pyc
 create mode 100755 face/admin.py
 create mode 100755 face/antispoofing/.gitignore
 create mode 100755 face/antispoofing/LICENSE
 create mode 100755 face/antispoofing/README.md
 create mode 100755 face/antispoofing/antispoofing_models/antispoofing_model.h5
 create mode 100755 face/antispoofing/antispoofing_models/antispoofing_model.json
 create mode 100755 face/antispoofing/antispoofing_system.ipynb
 create mode 100755 face/antispoofing/livelines_net.py
 create mode 100755 face/antispoofing/liveness.py
 create mode 100755 face/antispoofing/liveness_net_speed_check.py
 create mode 100755 face/antispoofing/models/haarcascade_frontalface_default.xml
 create mode 100755 face/antispoofing/presentation_tools/model.png
 create mode 100755 face/antispoofing/presentation_tools/real_detected_face.jpg
 create mode 100755 face/antispoofing/presentation_tools/real_face.jpg
 create mode 100755 face/antispoofing/presentation_tools/real_image.jpg
 create mode 100755 face/antispoofing/presentation_tools/resized_real_face.jpg
 create mode 100755 face/antispoofing/presentation_tools/resized_spoof_face.jpg
 create mode 100755 face/antispoofing/presentation_tools/spoof_detected_face.jpg
 create mode 100755 face/antispoofing/presentation_tools/spoof_face.jpg
 create mode 100755 face/antispoofing/presentation_tools/spoof_image.jpg
 create mode 100755 face/antispoofing/presentation_tools/steps.txt
 create mode 100755 face/antispoofing/requirements.txt
 create mode 100755 face/apis.py
 create mode 100755 face/apps.py
 create mode 100755 face/blur_detection.py
 create mode 100755 face/deep.py
 create mode 100755 face/face.py
 create mode 100755 face/forms.py
 create mode 100755 face/gesturerecognizer.py
 create mode 100755 face/haarcascade_mcs_mouth.xml
 create mode 100755 face/haarcascade_smile.xml
 create mode 100755 face/liveness.py
 create mode 100755 face/main.zip
 create mode 100755 face/migrations/0001_initial.py
 create mode 100755 face/migrations/0002_face_authentic_face_image_bucket.py
 create mode 100755 face/migrations/0003_facetoken.py
 create mode 100755 face/migrations/__init__.py
 create mode 100755 face/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 face/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 face/migrations/__pycache__/0002_face_authentic_face_image_bucket.cpython-310.pyc
 create mode 100644 face/migrations/__pycache__/0002_face_authentic_face_image_bucket.cpython-312.pyc
 create mode 100755 face/migrations/__pycache__/0003_facetoken.cpython-310.pyc
 create mode 100644 face/migrations/__pycache__/0003_facetoken.cpython-312.pyc
 create mode 100755 face/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 face/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 face/models.py
 create mode 100755 face/moderation.py
 create mode 100755 face/similar.py
 create mode 100755 face/smile.py
 create mode 100755 face/template.py
 create mode 100755 face/templates/face/face.html
 create mode 100755 face/templates/face/face.html.save
 create mode 100755 face/templates/face/face.html.save.1
 create mode 100755 face/templates/face/face.html.save.2
 create mode 100755 face/templates/face/faces.html
 create mode 100755 face/test.py
 create mode 100755 face/tests.py
 create mode 100755 face/urls.py
 create mode 100755 face/views.py
 create mode 100755 feature_request.md
 create mode 100755 feed/.upload.py.swp
 create mode 100755 feed/__init__.py
 create mode 100755 feed/__pycache__/__init__.cpython-310.pyc
 create mode 100644 feed/__pycache__/__init__.cpython-312.pyc
 create mode 100755 feed/__pycache__/__init__.cpython-38.pyc
 create mode 100755 feed/__pycache__/admin.cpython-310.pyc
 create mode 100644 feed/__pycache__/admin.cpython-312.pyc
 create mode 100755 feed/__pycache__/admin.cpython-38.pyc
 create mode 100755 feed/__pycache__/align.cpython-310.pyc
 create mode 100755 feed/__pycache__/align.cpython-312.pyc
 create mode 100755 feed/__pycache__/align.cpython-38.pyc
 create mode 100644 feed/__pycache__/anime.cpython-312.pyc
 create mode 100755 feed/__pycache__/apis.cpython-310.pyc
 create mode 100644 feed/__pycache__/apis.cpython-312.pyc
 create mode 100755 feed/__pycache__/apis.cpython-38.pyc
 create mode 100755 feed/__pycache__/apps.cpython-310.pyc
 create mode 100644 feed/__pycache__/apps.cpython-312.pyc
 create mode 100755 feed/__pycache__/apps.cpython-38.pyc
 create mode 100755 feed/__pycache__/audiotovideo.cpython-310.pyc
 create mode 100755 feed/__pycache__/audiotovideo.cpython-312.pyc
 create mode 100755 feed/__pycache__/audiotovideo.cpython-38.pyc
 create mode 100755 feed/__pycache__/blur.cpython-310.pyc
 create mode 100644 feed/__pycache__/blur.cpython-312.pyc
 create mode 100755 feed/__pycache__/blur.cpython-38.pyc
 create mode 100755 feed/__pycache__/books.cpython-312.pyc
 create mode 100755 feed/__pycache__/compile.cpython-312.pyc
 create mode 100755 feed/__pycache__/context_processors.cpython-310.pyc
 create mode 100644 feed/__pycache__/context_processors.cpython-312.pyc
 create mode 100755 feed/__pycache__/context_processors.cpython-38.pyc
 create mode 100755 feed/__pycache__/crop.cpython-310.pyc
 create mode 100644 feed/__pycache__/crop.cpython-312.pyc
 create mode 100755 feed/__pycache__/crop.cpython-38.pyc
 create mode 100755 feed/__pycache__/duplicates.cpython-310.pyc
 create mode 100755 feed/__pycache__/duplicates.cpython-312.pyc
 create mode 100755 feed/__pycache__/duplicates.cpython-38.pyc
 create mode 100755 feed/__pycache__/email.cpython-312.pyc
 create mode 100755 feed/__pycache__/enhance.cpython-310.pyc
 create mode 100755 feed/__pycache__/enhance.cpython-38.pyc
 create mode 100755 feed/__pycache__/forms.cpython-310.pyc
 create mode 100644 feed/__pycache__/forms.cpython-312.pyc
 create mode 100755 feed/__pycache__/forms.cpython-38.pyc
 create mode 100755 feed/__pycache__/logo.cpython-310.pyc
 create mode 100644 feed/__pycache__/logo.cpython-312.pyc
 create mode 100755 feed/__pycache__/logo.cpython-38.pyc
 create mode 100755 feed/__pycache__/middleware.cpython-310.pyc
 create mode 100644 feed/__pycache__/middleware.cpython-312.pyc
 create mode 100755 feed/__pycache__/middleware.cpython-38.pyc
 create mode 100755 feed/__pycache__/models.cpython-310.pyc
 create mode 100644 feed/__pycache__/models.cpython-312.pyc
 create mode 100755 feed/__pycache__/models.cpython-38.pyc
 create mode 100755 feed/__pycache__/nude.cpython-310.pyc
 create mode 100644 feed/__pycache__/nude.cpython-312.pyc
 create mode 100755 feed/__pycache__/nude.cpython-38.pyc
 create mode 100755 feed/__pycache__/rotate.cpython-310.pyc
 create mode 100755 feed/__pycache__/rotate.cpython-312.pyc
 create mode 100755 feed/__pycache__/rotate.cpython-38.pyc
 create mode 100755 feed/__pycache__/storage.cpython-310.pyc
 create mode 100644 feed/__pycache__/storage.cpython-312.pyc
 create mode 100755 feed/__pycache__/storage.cpython-38.pyc
 create mode 100644 feed/__pycache__/sun.cpython-312.pyc
 create mode 100755 feed/__pycache__/tests.cpython-310.pyc
 create mode 100644 feed/__pycache__/tests.cpython-312.pyc
 create mode 100755 feed/__pycache__/tests.cpython-38.pyc
 create mode 100644 feed/__pycache__/text.cpython-312.pyc
 create mode 100755 feed/__pycache__/upload.cpython-310.pyc
 create mode 100644 feed/__pycache__/upload.cpython-312.pyc
 create mode 100755 feed/__pycache__/urls.cpython-310.pyc
 create mode 100644 feed/__pycache__/urls.cpython-312.pyc
 create mode 100755 feed/__pycache__/urls.cpython-38.pyc
 create mode 100755 feed/__pycache__/views.cpython-310.pyc
 create mode 100644 feed/__pycache__/views.cpython-312.pyc
 create mode 100755 feed/__pycache__/views.cpython-38.pyc
 create mode 100755 feed/admin.py
 create mode 100755 feed/align.py
 create mode 100755 feed/anime.py
 create mode 100755 feed/apis.py
 create mode 100755 feed/apps.py
 create mode 100755 feed/auctions.py
 create mode 100755 feed/audiotovideo.py
 create mode 100755 feed/blur.py
 create mode 100755 feed/books.py
 create mode 100755 feed/classifier_model.onnx
 create mode 100755 feed/common_words.txt
 create mode 100755 feed/compile.py
 create mode 100755 feed/context_processors.py
 create mode 100755 feed/crop.py
 create mode 100755 feed/duplicates.py
 create mode 100755 feed/email.py
 create mode 100755 feed/enhance.py
 create mode 100755 feed/forms.py
 create mode 100755 feed/haarcascade_frontalface_default.xml
 create mode 100755 feed/logo.py
 create mode 100755 feed/middleware.py
 create mode 100755 feed/migrations/0001_initial.py
 create mode 100755 feed/migrations/0002_alter_post_feed_alter_post_image_bucket_and_more.py
 create mode 100755 feed/migrations/0003_alter_post_file_bucket_alter_post_image.py
 create mode 100755 feed/migrations/0004_alter_post_feed_alter_post_file_bucket_and_more.py
 create mode 100755 feed/migrations/0005_post_posted.py
 create mode 100755 feed/migrations/0006_post_secure.py
 create mode 100755 feed/migrations/0007_post_price.py
 create mode 100755 feed/migrations/0008_post_image_offsite_post_image_thumb_offsite_and_more.py
 create mode 100755 feed/migrations/0009_alter_post_image_censored_bucket.py
 create mode 100755 feed/migrations/0010_alter_post_image_censored_bucket.py
 create mode 100755 feed/migrations/0011_alter_post_file_bucket.py
 create mode 100755 feed/migrations/0012_post_friendly_name.py
 create mode 100755 feed/migrations/0013_alter_post_friendly_name.py
 create mode 100755 feed/migrations/0014_alter_post_friendly_name.py
 create mode 100755 feed/migrations/0015_post_paid_file_post_paid_users.py
 create mode 100755 feed/migrations/0016_post_file_sample_post_file_sample_bucket.py
 create mode 100755 feed/migrations/0017_post_content_compiled.py
 create mode 100755 feed/migrations/0018_bid.py
 create mode 100755 feed/migrations/0019_post_date_auction.py
 create mode 100755 feed/migrations/0020_alter_bid_bid.py
 create mode 100755 feed/migrations/0021_historicalpost.py
 create mode 100755 feed/migrations/0022_report.py
 create mode 100755 feed/migrations/0023_historicalpost_safe_post_safe.py
 create mode 100755 feed/migrations/0024_historicalpost_auction_message_post_auction_message.py
 create mode 100755 feed/migrations/__init__.py
 create mode 100755 feed/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/0002_alter_post_feed_alter_post_image_bucket_and_more.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0002_alter_post_feed_alter_post_image_bucket_and_more.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/0003_alter_post_file_bucket_alter_post_image.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0003_alter_post_file_bucket_alter_post_image.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/0004_alter_post_feed_alter_post_file_bucket_and_more.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0004_alter_post_feed_alter_post_file_bucket_and_more.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/0005_post_posted.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0005_post_posted.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/0006_post_secure.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0006_post_secure.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/0007_post_price.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0007_post_price.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/0008_post_image_offsite_post_image_thumb_offsite_and_more.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/0008_post_image_offsite_post_image_thumb_offsite_and_more.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0009_alter_post_image_censored_bucket.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0010_alter_post_image_censored_bucket.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0011_alter_post_file_bucket.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0012_post_friendly_name.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0013_alter_post_friendly_name.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0014_alter_post_friendly_name.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0015_post_paid_file_post_paid_users.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0016_post_file_sample_post_file_sample_bucket.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0017_post_content_compiled.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0018_bid.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0019_post_date_auction.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0020_alter_bid_bid.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0021_historicalpost.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0022_report.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0023_historicalpost_safe_post_safe.cpython-312.pyc
 create mode 100644 feed/migrations/__pycache__/0024_historicalpost_auction_message_post_auction_message.cpython-312.pyc
 create mode 100755 feed/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 feed/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 feed/models.py
 create mode 100755 feed/models.pyy
 create mode 100755 feed/nude.py
 create mode 100755 feed/rotate.py
 create mode 100755 feed/storage.py
 create mode 100755 feed/sun.py
 create mode 100755 feed/templates/feed/_full_profile.html
 create mode 100755 feed/templates/feed/_payment_buttons.html
 create mode 100755 feed/templates/feed/_post.html
 create mode 100755 feed/templates/feed/_post.html.save
 create mode 100755 feed/templates/feed/_profile.html
 create mode 100755 feed/templates/feed/_profile_buttons.html
 create mode 100755 feed/templates/feed/_subscription_profile.html
 create mode 100755 feed/templates/feed/all.html
 create mode 100755 feed/templates/feed/bid.html
 create mode 100755 feed/templates/feed/book.html
 create mode 100755 feed/templates/feed/confirm_cancel.html
 create mode 100755 feed/templates/feed/follow.html
 create mode 100755 feed/templates/feed/home.html
 create mode 100755 feed/templates/feed/like.html
 create mode 100755 feed/templates/feed/login_register_buttons.html
 create mode 100755 feed/templates/feed/modal.html
 create mode 100755 feed/templates/feed/modal.html.save
 create mode 100755 feed/templates/feed/modal.js
 create mode 100755 feed/templates/feed/modal.js.save
 create mode 100755 feed/templates/feed/modal.js.save.1
 create mode 100755 feed/templates/feed/new_post.html
 create mode 100755 feed/templates/feed/new_post.html.save
 create mode 100755 feed/templates/feed/photo_email.html
 create mode 100755 feed/templates/feed/pin.html
 create mode 100755 feed/templates/feed/post_confirm_delete.html
 create mode 100755 feed/templates/feed/post_detail.html
 create mode 100755 feed/templates/feed/post_edit_form.html
 create mode 100755 feed/templates/feed/private.html
 create mode 100755 feed/templates/feed/profile.html
 create mode 100755 feed/templates/feed/profile.html.save
 create mode 100755 feed/templates/feed/profile_grid.html
 create mode 100755 feed/templates/feed/profiles.html
 create mode 100755 feed/templates/feed/publish.html
 create mode 100755 feed/templates/feed/scroll.html
 create mode 100755 feed/templates/feed/scroll_page.html
 create mode 100755 feed/templates/feed/spage.html
 create mode 100755 feed/templates/feed/subscriptions.html
 create mode 100755 feed/templatetags/__pycache__/app_filters.cpython-310.pyc
 create mode 100644 feed/templatetags/__pycache__/app_filters.cpython-312.pyc
 create mode 100755 feed/templatetags/__pycache__/app_filters.cpython-38.pyc
 create mode 100755 feed/templatetags/__pycache__/nts.cpython-310.pyc
 create mode 100644 feed/templatetags/__pycache__/nts.cpython-312.pyc
 create mode 100755 feed/templatetags/__pycache__/nts.cpython-38.pyc
 create mode 100755 feed/templatetags/__pycache__/numbertostring.cpython-310.pyc
 create mode 100644 feed/templatetags/__pycache__/numbertostring.cpython-312.pyc
 create mode 100755 feed/templatetags/__pycache__/numbertostring.cpython-38.pyc
 create mode 100755 feed/templatetags/app_filters.py
 create mode 100755 feed/templatetags/app_filters.py.save
 create mode 100755 feed/templatetags/app_filters.py.save.1
 create mode 100755 feed/templatetags/nts.py
 create mode 100755 feed/templatetags/numbertostring.py
 create mode 100755 feed/templatetags/numbertostring.py.save
 create mode 100755 feed/tests.py
 create mode 100755 feed/text.py
 create mode 100755 feed/upload.py
 create mode 100755 feed/urls.py
 create mode 100755 feed/views.py
 create mode 100755 feed/views.py.save
 create mode 100755 feed/views.py.save.1
 create mode 100755 feed/views.py.save.2
 create mode 100755 fix_censor.py
 create mode 100755 fix_content.py
 create mode 100755 fix_paths.py
 create mode 100755 fixreq.sh
 create mode 100755 force_id_valid.py
 create mode 100755 force_publish.py
 create mode 100755 games/__init__.py
 create mode 100755 games/__pycache__/__init__.cpython-310.pyc
 create mode 100644 games/__pycache__/__init__.cpython-312.pyc
 create mode 100755 games/__pycache__/admin.cpython-310.pyc
 create mode 100644 games/__pycache__/admin.cpython-312.pyc
 create mode 100755 games/__pycache__/apps.cpython-310.pyc
 create mode 100644 games/__pycache__/apps.cpython-312.pyc
 create mode 100755 games/__pycache__/consumers.cpython-310.pyc
 create mode 100644 games/__pycache__/consumers.cpython-312.pyc
 create mode 100755 games/__pycache__/forms.cpython-310.pyc
 create mode 100644 games/__pycache__/forms.cpython-312.pyc
 create mode 100755 games/__pycache__/models.cpython-310.pyc
 create mode 100644 games/__pycache__/models.cpython-312.pyc
 create mode 100755 games/__pycache__/tests.cpython-312.pyc
 create mode 100755 games/__pycache__/urls.cpython-310.pyc
 create mode 100644 games/__pycache__/urls.cpython-312.pyc
 create mode 100755 games/__pycache__/views.cpython-310.pyc
 create mode 100644 games/__pycache__/views.cpython-312.pyc
 create mode 100755 games/admin.py
 create mode 100755 games/apps.py
 create mode 100755 games/consumers.py
 create mode 100755 games/forms.py
 create mode 100755 games/migrations/0001_initial.py
 create mode 100755 games/migrations/0002_game_players.py
 create mode 100755 games/migrations/0003_alter_game_players.py
 create mode 100755 games/migrations/0004_alter_game_players.py
 create mode 100755 games/migrations/0005_alter_game_players.py
 create mode 100755 games/migrations/0006_game_player1_game_player1_score_game_player2_and_more.py
 create mode 100755 games/migrations/__init__.py
 create mode 100755 games/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 games/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 games/migrations/__pycache__/0002_game_players.cpython-310.pyc
 create mode 100644 games/migrations/__pycache__/0002_game_players.cpython-312.pyc
 create mode 100755 games/migrations/__pycache__/0003_alter_game_players.cpython-310.pyc
 create mode 100644 games/migrations/__pycache__/0003_alter_game_players.cpython-312.pyc
 create mode 100755 games/migrations/__pycache__/0004_alter_game_players.cpython-310.pyc
 create mode 100644 games/migrations/__pycache__/0004_alter_game_players.cpython-312.pyc
 create mode 100755 games/migrations/__pycache__/0005_alter_game_players.cpython-310.pyc
 create mode 100644 games/migrations/__pycache__/0005_alter_game_players.cpython-312.pyc
 create mode 100644 games/migrations/__pycache__/0006_game_player1_game_player1_score_game_player2_and_more.cpython-312.pyc
 create mode 100755 games/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 games/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 games/models.py
 create mode 100755 games/templates/games/game.html
 create mode 100755 games/templates/games/invite.html
 create mode 100755 games/templates/games/join.html
 create mode 100755 games/templates/games/leaderboard.html
 create mode 100755 games/tests.py
 create mode 100755 games/urls.py
 create mode 100755 games/views.py
 create mode 100755 generate_chat.py
 create mode 100755 generate_site.py
 create mode 100755 go/__init__.py
 create mode 100755 go/__pycache__/__init__.cpython-310.pyc
 create mode 100644 go/__pycache__/__init__.cpython-312.pyc
 create mode 100755 go/__pycache__/__init__.cpython-38.pyc
 create mode 100755 go/__pycache__/admin.cpython-310.pyc
 create mode 100644 go/__pycache__/admin.cpython-312.pyc
 create mode 100755 go/__pycache__/admin.cpython-38.pyc
 create mode 100755 go/__pycache__/apps.cpython-310.pyc
 create mode 100644 go/__pycache__/apps.cpython-312.pyc
 create mode 100755 go/__pycache__/apps.cpython-38.pyc
 create mode 100755 go/__pycache__/models.cpython-310.pyc
 create mode 100644 go/__pycache__/models.cpython-312.pyc
 create mode 100755 go/__pycache__/models.cpython-38.pyc
 create mode 100755 go/__pycache__/tests.cpython-312.pyc
 create mode 100755 go/__pycache__/urls.cpython-310.pyc
 create mode 100644 go/__pycache__/urls.cpython-312.pyc
 create mode 100755 go/__pycache__/urls.cpython-38.pyc
 create mode 100755 go/__pycache__/views.cpython-310.pyc
 create mode 100644 go/__pycache__/views.cpython-312.pyc
 create mode 100755 go/__pycache__/views.cpython-38.pyc
 create mode 100755 go/admin.py
 create mode 100755 go/apps.py
 create mode 100755 go/migrations/__init__.py
 create mode 100755 go/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 go/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 go/models.py
 create mode 100755 go/templates/go/go.html
 create mode 100755 go/templates/go/go.html.save
 create mode 100755 go/templates/go/go.html.save.1
 create mode 100755 go/tests.py
 create mode 100755 go/urls.py
