https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-05.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-05.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 9504ebc] backup
 create mode 100644 live/__pycache__/consumers.cpython-312.pyc
 create mode 100755 live/__pycache__/consumers.cpython-38.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-310.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-312.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-38.pyc
 create mode 100755 live/__pycache__/forms.cpython-310.pyc
 create mode 100755 live/__pycache__/forms.cpython-312.pyc
 create mode 100755 live/__pycache__/forms.cpython-38.pyc
 create mode 100755 live/__pycache__/generate.cpython-310.pyc
 create mode 100755 live/__pycache__/generate.cpython-312.pyc
 create mode 100755 live/__pycache__/logo.cpython-310.pyc
 create mode 100755 live/__pycache__/logo.cpython-312.pyc
 create mode 100755 live/__pycache__/logo.cpython-38.pyc
 create mode 100755 live/__pycache__/models.cpython-310.pyc
 create mode 100755 live/__pycache__/models.cpython-312.pyc
 create mode 100755 live/__pycache__/models.cpython-38.pyc
 create mode 100755 live/__pycache__/show.cpython-310.pyc
 create mode 100755 live/__pycache__/show.cpython-312.pyc
 create mode 100755 live/__pycache__/show.cpython-38.pyc
 create mode 100755 live/__pycache__/still.cpython-310.pyc
 create mode 100755 live/__pycache__/still.cpython-312.pyc
 create mode 100755 live/__pycache__/still.cpython-38.pyc
 create mode 100755 live/__pycache__/tests.cpython-312.pyc
 create mode 100755 live/__pycache__/transcript.cpython-38.pyc
 create mode 100755 live/__pycache__/urls.cpython-310.pyc
 create mode 100755 live/__pycache__/urls.cpython-312.pyc
 create mode 100755 live/__pycache__/urls.cpython-38.pyc
 create mode 100755 live/__pycache__/views.cpython-310.pyc
 create mode 100755 live/__pycache__/views.cpython-312.pyc
 create mode 100755 live/__pycache__/views.cpython-38.pyc
 create mode 100755 live/__pycache__/voice_changer.cpython-310.pyc
 create mode 100755 live/__pycache__/voice_changer.cpython-312.pyc
 create mode 100755 live/admin.py
 create mode 100755 live/anime.py
 create mode 100755 live/apis.py
 create mode 100755 live/apps.py
 create mode 100755 live/backupviews.py
 create mode 100755 live/concat.py
 create mode 100755 live/consumers.py
 create mode 100755 live/context_processors.py
 create mode 100755 live/forms.py
 create mode 100755 live/generate.py
 create mode 100755 live/logo.py
 create mode 100755 live/migrations/0001_initial.py
 create mode 100755 live/migrations/0002_videocamera_compress_video.py
 create mode 100755 live/migrations/0003_videoframe_public.py
 create mode 100755 live/migrations/0004_videocamera_default_videocamera_mime.py
 create mode 100755 live/migrations/0005_videocamera_description_videocamera_tags_and_more.py
 create mode 100755 live/migrations/0006_videocamera_muted.py
 create mode 100755 live/migrations/0007_alter_videocamera_description_and_more.py
 create mode 100755 live/migrations/0008_rename_default_videocamera_adjust_pitch_and_more.py
 create mode 100755 live/migrations/0009_videoframe_adjust_pitch_videoframe_animate_video.py
 create mode 100755 live/migrations/0010_alter_videorecording_frames.py
 create mode 100755 live/migrations/0011_videorecording_thumbnail_bucket.py
 create mode 100755 live/migrations/0012_alter_videocamera_use_websocket.py
 create mode 100755 live/migrations/__init__.py
 create mode 100755 live/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0003_videoframe_public.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0003_videoframe_public.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0006_videocamera_muted.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0006_videocamera_muted.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0007_alter_videocamera_description_and_more.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0008_rename_default_videocamera_adjust_pitch_and_more.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0009_videoframe_adjust_pitch_videoframe_animate_video.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0010_alter_videorecording_frames.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0011_videorecording_thumbnail_bucket.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0012_alter_videocamera_use_websocket.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 live/models.py
 create mode 100755 live/oldviews.py
 create mode 100755 live/show.py
 create mode 100755 live/still.py
 create mode 100755 live/templates/live/_record_remote.html
 create mode 100755 live/templates/live/_remote.html
 create mode 100755 live/templates/live/_remote.html.save
 create mode 100755 live/templates/live/book_show.html
 create mode 100755 live/templates/live/choose_camera.html
 create mode 100755 live/templates/live/compressor.js
 create mode 100755 live/templates/live/compressor.js.save
 create mode 100755 live/templates/live/fastcompressor.js
 create mode 100755 live/templates/live/go_remote.html
 create mode 100755 live/templates/live/golive.html
 create mode 100755 live/templates/live/golive.html.save
 create mode 100755 live/templates/live/golivevideo.html
 create mode 100755 live/templates/live/golivevideo.html.save
 create mode 100755 live/templates/live/golivevideo.html.save.1
 create mode 100755 live/templates/live/lastframe.html
 create mode 100755 live/templates/live/live.html
 create mode 100755 live/templates/live/live.html.save
 create mode 100755 live/templates/live/live.html.save.1
 create mode 100755 live/templates/live/live.html.save.2
 create mode 100755 live/templates/live/liveframe.html
 create mode 100755 live/templates/live/livevideo.html
 create mode 100755 live/templates/live/livevideo.html.save
 create mode 100755 live/templates/live/livevideo_old.html
 create mode 100755 live/templates/live/mute_remote.html
 create mode 100755 live/templates/live/name_camera.html
 create mode 100755 live/templates/live/record_remote.html
 create mode 100755 live/templates/live/recording_remote.html
 create mode 100755 live/templates/live/remote.html
 create mode 100755 live/templates/live/remote.js
 create mode 100755 live/templates/live/shows.html
 create mode 100755 live/templates/live/thumbnail.html
 create mode 100755 live/tests.py
 create mode 100755 live/transcript.py
 create mode 100755 live/urls.py
 create mode 100755 live/views.py
 create mode 100755 live/voice_changer.py
 create mode 100755 log/commands.log
 create mode 100755 log/commands.log.1
 create mode 100755 log/commands.log.2
 create mode 100755 log/commands.log.3
 create mode 100755 log/commands.log.4
 create mode 100755 login.py
 create mode 100755 logout.py
 create mode 100755 logout.py.save
 create mode 100755 logout.sh
 create mode 100755 logout_everyone.py
 create mode 100755 logout_script.py
 create mode 100755 logout_script.sh
 create mode 100755 lotteh/.settings.py.swp
 create mode 100755 lotteh/__init__.py
 create mode 100755 lotteh/__pycache__/__init__.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/__init__.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/__init__.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/asgi.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/asgi.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/asgi.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/celery.cpython-310.pyc
 create mode 100644 lotteh/__pycache__/celery.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/celery.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/message_storage.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/message_storage.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/message_storage.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/pricing.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/pricing.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/routing.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/routing.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/routing.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/settings.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/settings.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/settings.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/urls.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/urls.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/urls.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/wsgi.cpython-38.pyc
 create mode 100755 lotteh/asgi.py
 create mode 100755 lotteh/celery.py
 create mode 100755 lotteh/message_storage.py
 create mode 100755 lotteh/pricing.py
 create mode 100755 lotteh/routing.py
 create mode 100755 lotteh/settings.py
 create mode 100755 lotteh/settings.py.save
 create mode 100755 lotteh/urls.py
 create mode 100755 lotteh/wsgi.py
 create mode 100755 mail/__init__.py
 create mode 100755 mail/__pycache__/__init__.cpython-310.pyc
 create mode 100755 mail/__pycache__/__init__.cpython-312.pyc
 create mode 100755 mail/__pycache__/admin.cpython-310.pyc
 create mode 100755 mail/__pycache__/admin.cpython-312.pyc
 create mode 100755 mail/__pycache__/apps.cpython-310.pyc
 create mode 100755 mail/__pycache__/apps.cpython-312.pyc
 create mode 100755 mail/__pycache__/models.cpython-310.pyc
 create mode 100755 mail/__pycache__/models.cpython-312.pyc
 create mode 100755 mail/__pycache__/tests.cpython-312.pyc
 create mode 100755 mail/__pycache__/urls.cpython-310.pyc
 create mode 100755 mail/__pycache__/urls.cpython-312.pyc
 create mode 100755 mail/__pycache__/views.cpython-310.pyc
 create mode 100755 mail/__pycache__/views.cpython-312.pyc
 create mode 100755 mail/admin.py
 create mode 100755 mail/apps.py
 create mode 100755 mail/migrations/0001_initial.py
 create mode 100755 mail/migrations/__init__.py
 create mode 100755 mail/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 mail/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 mail/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 mail/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 mail/models.py
 create mode 100755 mail/templates/mail/_message.html
 create mode 100755 mail/templates/mail/inbox.html
 create mode 100755 mail/templates/mail/message.html
 create mode 100755 mail/tests.py
 create mode 100755 mail/urls.py
 create mode 100755 mail/views.py
 create mode 100755 mailbox/nobody
 create mode 100755 mailbox/team
 create mode 100755 make_email_list.py
 create mode 100755 manage.py
 create mode 100755 media/Default User.png
 create mode 100755 media/audio/051e1547-b5d6-498c-bd8b-253578c92b59-20240315-180724.m4a
 create mode 100755 media/audio/0ecf4624-e170-49b6-af59-a13f32c6f900-20240814-102543.webm
 create mode 100755 media/audio/1c89e531-f0f0-48b8-978e-d4f838f84760-20240315-181411.m4a
 create mode 100755 media/audio/1d612653-8c67-4853-8a86-aa37b0552801-20241121-000308.webm
 create mode 100755 media/audio/1e8e3d24-9c0b-4151-a29b-4b01cb017978-20240315-192939.m4a
 create mode 100755 media/audio/23081200-6e77-4b7b-a7ce-ad475944f361-20240315-181729.mp3
 create mode 100755 media/audio/2459fe2a-4676-4fe4-94ce-2a9d82886598-20240315-231139.m4a
 create mode 100755 media/audio/2772ace5-df9a-40e5-b26d-2f9c3586bfc8-20240315-232933.mp3
 create mode 100755 media/audio/2b8e142b-ea64-45ce-988b-049823acdbd5-20240814-102450.wav
 create mode 100755 media/audio/2b8e142b-ea64-45ce-988b-049823acdbd5-20240814-102450.webm
 create mode 100755 media/audio/3367f34f-c79b-468b-a5b9-cb2796098b61-20240315-184505.m4a
 create mode 100755 media/audio/34292661-dd56-40cc-b96c-65d3d1f5e960-20240814-102341.webm
 create mode 100755 media/audio/34473cb0-38fa-45f6-ba4e-fd29c48aac3f-20240315-182940.m4a
 create mode 100755 media/audio/42ba50df-5095-411d-a6d3-b5f576b92a22-20240309-031037.webm
 create mode 100755 media/audio/4d0af7fc-7ebd-4884-92b3-7ea7db1d069d-20240731-233803.webm
 create mode 100755 media/audio/54e5756e-fb0f-4cce-a803-196945c98a4a-20240315-230511.m4a
 create mode 100755 media/audio/55ccc69c-71de-451f-b9a4-f21bf599d418-20240731-233859.webm
 create mode 100755 media/audio/59ddeb37-57a9-4450-b3e0-7bbad3b72812-20240814-102756.wav
 create mode 100755 media/audio/59ddeb37-57a9-4450-b3e0-7bbad3b72812-20240814-102756.webm
 create mode 100755 media/audio/5e1c9468-c3b1-4f63-9a85-6b3de9438f78-20241121-000318.webm
 create mode 100755 media/audio/5e402907-a87f-43cb-85c4-e95c07d3e463-20240315-191944.m4a
 create mode 100755 media/audio/5eb1af8e-87ae-41b0-adbd-949c92ce2373-20240315-191944.m4a
 create mode 100755 media/audio/653c7258-7eb7-4d0a-8b57-9acc21a5bceb-20240315-192456.m4a
 create mode 100755 media/audio/663c62c6-cb34-477f-a94f-cc7feee84317-20240731-233859.webm
 create mode 100755 media/audio/6a538a77-b529-4394-bf47-7cf182dced74-20241121-000308.webm
 create mode 100755 media/audio/739a55a2-2c67-48c8-a5b5-f1990044cad5-20240315-181411.m4a
 create mode 100755 media/audio/84c449da-232d-4d47-878b-81f38eac591d-20240814-102756.webm
 create mode 100755 media/audio/85c03c2d-0cec-4bf0-ac2a-9fa7678d0b87-20240315-182940.m4a
 create mode 100755 media/audio/88ff6a2f-ad2e-4fcf-9889-a755c6e51bf7-20240315-191504.m4a
 create mode 100755 media/audio/896dbaa7-bdd8-4bdc-b274-30a546c79820-20240315-180923.m4a
 create mode 100755 media/audio/89f30f48-4866-4585-a34e-9adb7b088d6e-20240814-101923.webm
 create mode 100755 media/audio/8a43660d-3a5a-49d9-9820-a73dc1fbd675-20240316-001713.m4a
 create mode 100755 media/audio/939ff3a7-1aa6-481a-b7c8-f223c0705ff6-20240814-102450.webm
 create mode 100755 media/audio/97e820f2-14f3-432e-9cbd-133fef14bb09-20240315-182622.m4a
 create mode 100755 media/audio/9d0b0e8d-0b1b-4dce-8cc9-fd00d41e1125-20240814-102629.webm
 create mode 100755 media/audio/a3bc8303-ce10-44c1-8cd3-5723b439a105-20240315-191504.m4a
 create mode 100755 media/audio/a86a259f-7eaf-4222-afad-09f427ddfe36-20240315-185241.m4a
 create mode 100755 media/audio/add3abc3-86ce-4109-b16b-3c0010819dea-20240309-033501.webm
 create mode 100755 media/audio/b32bac0d-b53b-44ca-a040-60243ad81621-20240814-102341.webm
 create mode 100755 media/audio/b4dd0b5a-2c00-447f-a914-f5fc2f8ee07e-20240814-102450.webm
 create mode 100755 media/audio/ba7fd39c-34cc-486c-88c9-0f21ec01903e-20240315-230511.m4a
 create mode 100755 media/audio/bc2878ca-9a1f-432d-814f-fd7d8e441e4a-20240315-182149.m4a
 create mode 100755 media/audio/bc6f8a1b-8e0c-4ee4-a198-d9b5ff854dd8-20241121-000232.webm
 create mode 100755 media/audio/bffd3eb2-6044-47f8-8b30-bd877e683dd7-20240316-004838.m4a
 create mode 100755 media/audio/c0ad37a9-20e5-4904-8d75-30d9576b30f1-20240731-233803.webm
 create mode 100755 media/audio/c9b8e695-1435-4eca-906d-fe53e8795dc4-20241121-000318.webm
 create mode 100755 media/audio/cef3888e-b347-401a-844d-f901bfc8d0cc-20240315-232933.mp3
 create mode 100755 media/audio/d211dde7-7e42-401e-98c5-e66dad80c49b-20240315-181729.mp3
 create mode 100755 media/audio/d6a14e95-921f-48f3-893b-a285695e1040-20240315-182622.m4a
 create mode 100755 media/audio/d76de286-0c87-48ee-b134-bf4e0922d6f8-20240814-102629.wav
 create mode 100755 media/audio/d76de286-0c87-48ee-b134-bf4e0922d6f8-20240814-102629.webm
 create mode 100755 media/audio/dafea0bd-0923-4f38-9c42-a325fee8e73e-20240316-001713.m4a
 create mode 100755 media/audio/e41303a1-03cb-4ccc-aec1-78dc2024b106-20240316-004838.m4a
 create mode 100755 media/audio/e59f19f3-c144-4457-b881-f4e9bcaac8e6-20240814-101923.webm
 create mode 100755 media/audio/e763ce4d-0558-4c39-a095-c873ff3bd8e6-20240315-185241.m4a
 create mode 100755 media/audio/e7e1760e-486c-4c7d-9ae0-1e105057b8e9-20240315-180923.m4a
 create mode 100755 media/audio/f0843642-d883-4605-9e01-0a835baf6198-20240315-182149.m4a
 create mode 100755 media/audio/f8f39e13-f0ec-42f9-9333-5d50f2b90965-20241121-000232.webm
 create mode 100755 media/audio/f9f6f414-df1e-42f7-959b-f7eed313fc2b-20240315-184505.m4a
 create mode 100755 media/audio/fad6ebe0-d8df-49c5-8750-b830a5f5a4e1-20240814-102543.wav
 create mode 100755 media/audio/fad6ebe0-d8df-49c5-8750-b830a5f5a4e1-20240814-102543.webm
 create mode 100755 media/audio/fbb4d0c1-8325-41fc-be85-0246157088a0-20240315-231139.m4a
 create mode 100755 media/audio/fd705a08-7e85-44a0-a90c-203b22ea98db-20240315-192456.m4a
 create mode 100755 media/audio/ff672b38-b203-4b45-af69-ec2c495d4cbc-20240315-192939.m4a
 create mode 100755 media/audio/fingerprints/0015614f-d9a3-4d43-859a-d042abd713ad.npy
 create mode 100755 media/audio/fingerprints/001d81cf-3245-4e06-a42f-d75b38492727.npy
 create mode 100755 media/audio/fingerprints/00250133-c9a2-473d-b05d-7c7a22278fdf.npy
 create mode 100755 media/audio/fingerprints/0041aaac-d614-4bb9-86d5-5c9c3ff00ece.npy
 create mode 100755 media/audio/fingerprints/005f6ae0-610a-453c-8ee0-a2191513054c.npy
 create mode 100755 media/audio/fingerprints/006c5a1d-81d0-4508-af39-b0aead8a89b1.npy
 create mode 100755 media/audio/fingerprints/007ac422-db0b-4564-83f4-423218674b5c.npy
 create mode 100755 media/audio/fingerprints/00b44b6c-1869-49fa-99c5-4db78cac20b4.npy
 create mode 100755 media/audio/fingerprints/00d6cf94-743f-457c-bcf1-c2e3dc605ed7.npy
 create mode 100755 media/audio/fingerprints/00db5849-b48f-462e-a908-868865f12dca.npy
 create mode 100755 media/audio/fingerprints/00f89952-aa9b-4d33-ae2b-f30437f95d1a.npy
 create mode 100755 media/audio/fingerprints/01037d31-8eaa-424a-8b46-b8f38052d9ca.npy
 create mode 100755 media/audio/fingerprints/01157dae-32ba-4cba-89a0-48b4b7ec016d.npy
 create mode 100755 media/audio/fingerprints/012f4b34-891e-48ff-b6db-4cd40447f6c0.npy
 create mode 100755 media/audio/fingerprints/013cb1b6-3e0c-4469-91f9-59e4e30bad4c.npy
 create mode 100755 media/audio/fingerprints/013d27ec-d367-4ad4-8c4f-a2e622d2ba76.npy
 create mode 100755 media/audio/fingerprints/0150bf96-5ba5-4e83-bfcb-90266c7bd034.npy
 create mode 100755 media/audio/fingerprints/016f0fb2-efaa-4096-8a2b-0702a82bbfe9.npy
 create mode 100755 media/audio/fingerprints/016fb0fe-8757-438a-b7c8-be6eb862dac9.npy
 create mode 100755 media/audio/fingerprints/0185d4a2-9ea0-48ba-b220-978fa08f6bd8.npy
 create mode 100755 media/audio/fingerprints/01a8b198-08d8-442d-9404-7f0c7450906d.npy
 create mode 100755 media/audio/fingerprints/01c12ac2-6ac9-4aa3-b720-2ab78b20bc1c.npy
 create mode 100755 media/audio/fingerprints/01d79fa6-9acf-4f7e-a6f9-6b32ce6ae6f4.npy
 create mode 100755 media/audio/fingerprints/01e296bf-86d3-48eb-b324-e74f2aea0ecd.npy
 create mode 100755 media/audio/fingerprints/01ebf1ae-2216-40bf-9b00-fe1428f6208f.npy
 create mode 100755 media/audio/fingerprints/02183028-0168-40b4-bdde-35fe9f74c8fa.npy
 create mode 100755 media/audio/fingerprints/022cbc5b-9fbe-4c64-b73d-662e27d1de9d.npy
 create mode 100755 media/audio/fingerprints/0233ce2c-18ca-407c-b037-15f0cac17889.npy
 create mode 100755 media/audio/fingerprints/02498b31-808c-4aeb-9ce4-27a721307b5c.npy
 create mode 100755 media/audio/fingerprints/024af8b8-23e7-418a-8572-b0583c7e6d22.npy
 create mode 100755 media/audio/fingerprints/0278b644-462b-496c-b5f7-949902799f2b.npy
 create mode 100755 media/audio/fingerprints/029377df-203d-41ed-b265-0812ddd2aa42.npy
 create mode 100755 media/audio/fingerprints/02b37a39-2fdf-46a5-959e-983f19661e43.npy
 create mode 100755 media/audio/fingerprints/02c20e51-2752-4982-9963-832334f4a8db.npy
 create mode 100755 media/audio/fingerprints/02ead037-abeb-4f15-8fdb-c72bb0e9b9db.npy
 create mode 100755 media/audio/fingerprints/02fc5733-0aad-459e-aa0b-c0dfe894c985.npy
 create mode 100755 media/audio/fingerprints/0306f3c1-0d75-4b78-8880-c39503c16833.npy
 create mode 100755 media/audio/fingerprints/035ac5d7-9059-4644-87e7-f6abcf8f2b22.npy
 create mode 100755 media/audio/fingerprints/03748813-74ec-4b6e-92bb-4fe039ba6754.npy
 create mode 100755 media/audio/fingerprints/037d0594-98c0-465e-94b8-ed3475834d58.npy
 create mode 100755 media/audio/fingerprints/03966c87-475b-4d3f-9c0b-adfe6e845207.npy
 create mode 100755 media/audio/fingerprints/03ab870c-f255-4b75-bb16-ad4533cdb598.npy
 create mode 100755 media/audio/fingerprints/03ad1826-e649-4413-b28f-b80875b9dd0c.npy
 create mode 100755 media/audio/fingerprints/03b82817-3673-4746-9b0f-f2e10bf11ad4.npy
 create mode 100755 media/audio/fingerprints/03dbc1d0-8794-45c3-baf8-a9e85af6f5d2.npy
 create mode 100755 media/audio/fingerprints/0404b70c-4cfa-45d6-b185-666cea5e1b7d.npy
 create mode 100755 media/audio/fingerprints/04254c04-bf7b-4a22-956e-adbacda61499.npy
 create mode 100755 media/audio/fingerprints/0425af9d-c819-4681-8d4e-93346eb2c131.npy
 create mode 100755 media/audio/fingerprints/04321d18-2b83-4a6f-a32e-9cce6cea14ac.npy
 create mode 100755 media/audio/fingerprints/04405d52-ac52-4976-b1db-95c810331288.npy
 create mode 100755 media/audio/fingerprints/04438c44-5371-447a-808f-3482953ed715.npy
 create mode 100755 media/audio/fingerprints/047366db-158f-4514-b392-1f191a784a64.npy
 create mode 100755 media/audio/fingerprints/04a7e88b-a2b3-45bd-ae9d-74d5069d460c.npy
 create mode 100755 media/audio/fingerprints/04b472c4-a836-4065-ad8f-cfc861fd4873.npy
 create mode 100755 media/audio/fingerprints/04cf44e7-c4cd-4b86-b532-33aa709acfa3.npy
 create mode 100755 media/audio/fingerprints/04e55a57-e4d2-4759-a6d3-eb9e7e916554.npy
 create mode 100755 media/audio/fingerprints/04f4da76-3eac-4b95-9cfd-a574ea54351e.npy
 create mode 100755 media/audio/fingerprints/05140a51-e756-4fa4-bab6-1a3b478eef7e.npy
 create mode 100755 media/audio/fingerprints/0516a024-029b-4719-a1bd-af90ef862575.npy
 create mode 100755 media/audio/fingerprints/052701dd-cafe-4697-9ab8-8e4844211b8b.npy
 create mode 100755 media/audio/fingerprints/05395089-11a7-44e8-9d4d-14cbe54ca211.npy
 create mode 100755 media/audio/fingerprints/05802256-c5c8-4b47-912a-fb9e35b44473.npy
 create mode 100755 media/audio/fingerprints/0591b847-3e9b-4e89-ac05-980378018912.npy
 create mode 100755 media/audio/fingerprints/059c5ae0-a02c-4492-9544-a29dc8830360.npy
 create mode 100755 media/audio/fingerprints/05b857e9-9f43-4042-b1ef-473d845f47a0.npy
 create mode 100755 media/audio/fingerprints/05bff716-232d-4946-82c8-36f6ac77adc7.npy
 create mode 100755 media/audio/fingerprints/05e1f68c-f369-483f-aef7-00ffe74b0c3d.npy
 create mode 100644 media/audio/fingerprints/0608ffb2-2c56-4aaf-a8d5-8666866871e9.npy
 create mode 100755 media/audio/fingerprints/060de4d1-715b-43d0-87dd-743f32b8feca.npy
 create mode 100755 media/audio/fingerprints/0625d1bb-1da8-4aea-8165-17067074bf81.npy
 create mode 100755 media/audio/fingerprints/0643b9f2-dad4-40d1-b3f6-49913d91a8c8.npy
 create mode 100755 media/audio/fingerprints/06576fbf-4147-43d9-be5a-efa48a729fe7.npy
 create mode 100755 media/audio/fingerprints/06779b2e-26a6-4fcb-9433-994f26ce68f6.npy
 create mode 100755 media/audio/fingerprints/0682af8f-a739-4afe-ac02-82121a75ccb7.npy
 create mode 100755 media/audio/fingerprints/068594ac-9ebb-460f-933d-c536a9183d34.npy
 create mode 100755 media/audio/fingerprints/06b49908-a83d-4b98-b5e9-6268c7c42c47.npy
 create mode 100755 media/audio/fingerprints/06bae791-7b94-4de9-a1a6-8e2afb8c82d9.npy
 create mode 100755 media/audio/fingerprints/06c0a5b1-5ed6-4132-9d7a-bbacb131d7c0.npy
 create mode 100755 media/audio/fingerprints/06dbe055-a3ba-4338-8fe1-e0bfcbd15e44.npy
 create mode 100755 media/audio/fingerprints/06dc5536-4f51-4656-92e6-6b5ed4c07623.npy
 create mode 100755 media/audio/fingerprints/06ee8cc9-5815-428c-a94c-9bafd4cd06c8.npy
 create mode 100755 media/audio/fingerprints/070850c9-549e-4087-910a-88410ee75f61.npy
 create mode 100644 media/audio/fingerprints/070da935-df3b-4502-8e72-45f4effb0f03.npy
 create mode 100755 media/audio/fingerprints/0731b1e5-dd57-408f-8923-11b53084210b.npy
 create mode 100755 media/audio/fingerprints/0733c5d2-dc1a-43aa-9723-bff5966ffd31.npy
 create mode 100755 media/audio/fingerprints/074083fc-a69c-4b94-a38b-fbdcc1dfe791.npy
 create mode 100755 media/audio/fingerprints/0743d347-df22-428e-891b-64d1f8bfe579.npy
 create mode 100755 media/audio/fingerprints/074ced00-ed05-47b8-88af-e58878afc0a0.npy
 create mode 100755 media/audio/fingerprints/0776c66d-8030-4b07-90c6-911bb4f51987.npy
 create mode 100755 media/audio/fingerprints/0779c102-33a2-48c1-93f4-9364c4e156e9.npy
 create mode 100755 media/audio/fingerprints/078b6f8c-2682-45ea-b434-e10f5733b2a7.npy
 create mode 100755 media/audio/fingerprints/07942ae7-9e70-432a-a326-af2c13fe20e6.npy
 create mode 100755 media/audio/fingerprints/07ad237b-0bcb-414d-8972-8e2b060ccc05.npy
 create mode 100755 media/audio/fingerprints/07d2ee48-ac50-4bda-8789-0a491dfb4b86.npy
 create mode 100755 media/audio/fingerprints/07ecd115-3b8f-4522-87e1-39b43bd7e0cd.npy
 create mode 100755 media/audio/fingerprints/07f14642-62f7-4fa6-9cd3-c3c7432499a4.npy
 create mode 100755 media/audio/fingerprints/07fac7ad-88fe-4f33-8f75-8a83fae88cd5.npy
 create mode 100755 media/audio/fingerprints/08070d86-0dd4-40a3-8ad5-7c853091d5bf.npy
 create mode 100755 media/audio/fingerprints/08157377-b7e1-4048-98e8-a2884db87842.npy
 create mode 100755 media/audio/fingerprints/08361e6a-b4dd-40be-b2bb-8e52642d7010.npy
 create mode 100755 media/audio/fingerprints/085f46dd-d20e-4103-a38a-3a07e4b4921f.npy
 create mode 100755 media/audio/fingerprints/089088a4-e1af-49e2-b48b-9bcc458e2cd7.npy
 create mode 100755 media/audio/fingerprints/08a58b6f-51b0-4207-8490-08392a850cfb.npy
 create mode 100755 media/audio/fingerprints/08ae8325-7f9e-4ffe-a8be-5285256dc475.npy
 create mode 100755 media/audio/fingerprints/08dbd15c-bc75-499d-b428-24404ec01252.npy
 create mode 100755 media/audio/fingerprints/09143a2a-82ae-48a8-a579-f47ef11aff56.npy
 create mode 100755 media/audio/fingerprints/091dbf37-ef5a-4da6-b893-101e4a27d991.npy
 create mode 100755 media/audio/fingerprints/091de0ef-534e-41da-8c6c-f48c9cfd93fc.npy
